[B1] WHO .  A clinical case definition of post COVID-19 condition by a Delphi consensus  Vol.  6 .  World Health Organization  ( 2021 ).
[B105] Dobbs B Pawlak N Biagioni M Agarwal S Shaw MT Pilloni G .  Generalizing remotely supervised transcranial direct current stimulation (tDCS): Feasibility and benefit in parkinson’s disease .  J Neuroeng Rehabil  ( 2018 )  15 ( 1 ): 114 . doi:  10.1186/s12984-018-0457-9 30522497 PMC6284269

[B106] Zaehle T .  Frontal transcranial direct current stimulation as a potential treatment of parkinson’s disease-related fatigue .  Brain Sci  ( 2021 )  11 ( 4 ): 467 . doi:  10.3390/brainsci11040467 PMC8068015 33917684

[B107] McIntire LK McKinley RA Goodyear C Nelson J .  A comparison of the effects of transcranial direct current stimulation and caffeine on vigilance and cognitive performance during extended wakefulness .  Brain Stimul  ( 2014 )  7 ( 4 ): 499 – 507 . doi:  10.1016/j.brs.2014.04.008 25047826

[B108] McIntire LK McKinley RA Nelson J Goodyear C .  Transcranial direct current stimulation versus caffeine as a fatigue countermeasure .  Brain Stimul  ( 2017 )  10 ( 6 ): 1070–8 . doi:  10.1016/j.brs.2017.08.005 28851554

[B109] Nelson J McKinley RA Golob EJ Warm JS Parasuraman R .  Enhancing vigilance in operators with prefrontal cortex transcranial direct current stimulation (tDCS) .  NeuroImage  ( 2014 )  85 Pt 3 : 909–17 . doi:  10.1016/j.neuroimage.2012.11.061 23235272

[B110] Karthikeyan R Smoot MR Mehta RK .  Anodal tDCS augments and preserves working memory beyond time-on-task deficits .  Sci Rep  ( 2021 )  11 ( 1 ): 19134 . doi:  10.1038/s41598-021-98636-y 34580390 PMC8476579

[B111] Jamil A Batsikadze G Kuo H.−I. Meesen RL Dechent P Paulus W .  Current intensity- and polarity-specific online and aftereffects of transcranial direct current stimulation: An fMRI study .  Hum Brain Mapp  ( 2020 )  41 ( 6 ): 1644–66 . doi:  10.1002/hbm.24901 PMC7267945 31860160

[B112] Workman CD Fietsam AC Boles Ponto LL Kamholz J Rudroff T .  Individual cerebral blood flow responses to transcranial direct current stimulation at various intensities .  Brain Sci  ( 2020 )  10 ( 11 ): 855 . doi:  10.3390/brainsci10110855 PMC7697831 33202753

[B113] Sherwood MS Madaris AT Mullenger CR McKinley RA .  Repetitive transcranial electrical stimulation induces quantified changes in resting cerebral perfusion measured from arterial spin labeling .  Neural Plast  ( 2018 )  2018 : 5769861 . doi:  10.1155/2018/5769861 30254668 PMC6145313

[B114] Sherwood MS McIntire LK Madaris AT Kim K Ranganath C McKinley RA .  Intensity-dependent changes in quantified resting cerebral perfusion with multiple sessions of transcranial DC stimulation .  Front Hum Neurosci  ( 2021 )  15 : 679977 . doi:  10.3389/fnhum.2021.679977 34456695 PMC8397582

[B115] Reato D Rahman A Bikson M Parra LC .  Effects of weak transcranial alternating current stimulation on brain activity-a review of known mechanisms from animal studies .  Front Hum Neurosci  ( 2013 )  7 : 687 . doi:  10.3389/fnhum.2013.00687 24167483 PMC3805939

[B116] Tavakoli AV Yun K .  Transcranial alternating current stimulation (tACS) mechanisms and protocols .  Front Cell Neurosci  ( 2017 )  11 : 214 . doi:  10.3389/fncel.2017.00214 28928634 PMC5591642

[B117] Craig A Tran Y Wijesuriya N Nguyen H .  Regional brain wave activity changes associated with fatigue .  Psychophysiology  ( 2012 )  49 ( 4 ): 574–82 . doi:  10.1111/j.1469-8986.2011.01329.x 22324302

[B118] Klimesch W .  Eeg alpha and theta oscillations reflect cognitive and memory performance: A review and analysis .  Brain Res Rev  ( 1999 )  29 ( 2-3 ): 169–95 . doi:  10.1016/s0165-0173(98)00056-3 10209231

[B119] Shigihara Y Tanaka M Ishii A Kanai E Funakura M Watanabe Y .  Two types of mental fatigue affect spontaneous oscillatory brain activities in different ways .  Behav Brain Funct  ( 2013 )  9 : 2 . doi:  10.1186/1744-9081-9-2 23305089 PMC3562167

[B120] Czura CJ Bikson M Charvet LE Chen JD Franke M Fudim M .  Neuromodulation strategies to reduce inflammation and improve lung complications in COVID-19 patients .  Front Neurol  ( 2022 )  13 : 897124 . doi:  10.3389/fneur.2022.897124 35911909 PMC9329660

[B121] Borovikova LV Ivanova S Zhang M Yang H Botchkina GI Watkins LR .  Vagus nerve stimulation attenuates the systemic inflammatory response to endotoxin .  Nature  ( 2000 )  405 ( 6785 ): 458–62 . doi:  10.1038/35013070 10839541

[B122] Yin J Zhao X Wang L Xie X Geng H Zhan X .  Sevoflurane-induced inflammation development: Involvement of cholinergic anti-inflammatory pathway .  Behav Pharmacol  ( 2019 )  30 ( 8 ): 730–7 . doi:  10.1097/FBP.0000000000000507 31625977

[B123] Zhu Y.−J. Peng K Meng X.−W. Ji F.−H. Attenuation of neuroinflammation by dexmedetomidine is associated with activation of a cholinergic anti-inflammatory pathway in a rat tibial fracture model .  Brain Res  ( 2016 )  1644 : 1 – 8  doi:  10.1016/j.brainres.2016.04.074 27163720

[B124] Genovese MC Gaylis NB Sikes D Kivitz A Horowitz DL Peterfy C .  Safety and efficacy of neurostimulation with a miniaturised vagus nerve stimulation device in patients with multidrug-refractory rheumatoid arthritis: a two-stage multicentre, randomised pilot study .  Lancet Rheumatol  ( 2020 )  2 ( 9 ): e527 – e538 . doi:  10.1016/S2665-9913(20)30172-7 38273617

[B125] Koopman FA Chavan SS Miljko S Grazio S Sokolovic S Schuurman PR .  Vagus nerve stimulation inhibits cytokine production and attenuates disease severity in rheumatoid arthritis .  Proc Natl Acad Sci United States America  ( 2016 )  113 ( 29 ): 8284–9 . doi:  10.1073/pnas.1605635113 PMC4961187 27382171

[B126] Sinniger V Pellissier S Fauvelle F Trocmé C Hoffmann D Vercueil L .  A 12-month pilot study outcomes of vagus nerve stimulation in crohn’s disease .  Neurogastroenterol Motil  ( 2020 )  32 ( 10 ): e13911 . doi:  10.1111/nmo.13911 32515156

[B127] Salama M Akan A Mueller MR .  Transcutaneous stimulation of auricular branch of the vagus nerve attenuates the acute inflammatory response after lung lobectomy .  World J Surg  ( 2020 )  44 ( 9 ): 3167–74 . doi:  10.1007/s00268-020-05543-w 32358638

[B128] Stavrakis S Humphrey MB Scherlag BJ Hu Y Jackman WM Nakagawa H .  Low-level transcutaneous electrical vagus nerve stimulation suppresses atrial fibrillation .  J Am Coll Cardiol  ( 2015 )  65 ( 9 ): 867–75 . doi:  10.1016/j.jacc.2014.12.026 PMC4352201 25744003

[B129] Yuan H Silberstein SD .  Vagus nerve and vagus nerve stimulation, a comprehensive review: Part II .  Headache  ( 2016 )  56 ( 2 ): 259–66 . doi:  10.1111/head.12650 26381725

[B130] Redgrave J Day D Leung H Laud PJ Ali A Lindert R .  Safety and tolerability of transcutaneous vagus nerve stimulation in humans; a systematic review .  Brain Stimul  ( 2018 )  11 ( 6 ): 1225–38 . doi:  10.1016/j.brs.2018.08.010 30217648
